,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,title,MFCCs,views,rating
2424,,,,,Rainshine,"[[-478.2167966 -478.2167966 -478.2167966 ... -478.2167966 -478.2167966
  -478.2167966]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",109435,4.9221411
2425,,,,,Highway To Heck,"[[-543.31814294 -543.31814294 -543.31814294 ... -543.31814294
  -543.31814294 -543.31814294]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",981,5.0
2426,,,,,Drinking In L.A.,"[[-515.84810837 -515.84810837 -515.84810837 ... -515.84810837
  -515.84810837 -515.84810837]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2799938,4.885797
2427,,,,,Supermodel,"[[-499.48756105 -499.48756105 -499.48756105 ... -196.62309921
  -216.20232557 -230.22200892]
 [   0.            0.            0.         ...  144.97973242
   132.33732992  124.30037649]
 [   0.            0.            0.         ...  -89.29976391
   -76.47639736  -59.92195171]
 ...
 [   0.            0.            0.         ...   -7.50680225
    -2.36781916    1.62509427]
 [   0.            0.            0.         ...    6.18209665
     4.10156026    8.97727261]
 [   0.            0.            0.         ...  -20.98599744
   -13.54234539   -8.08079341]]",28230,4.7586207
2428,,,,,Carry On,"[[-491.94094929 -491.94094929 -491.94094929 ... -491.94094929
  -491.94094929 -491.94094929]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",10849,5.0
2429,,,,,Mama Don't Smoke,"[[-542.56789914 -542.56789914 -542.56789914 ... -542.56789914
  -542.56789914 -542.56789914]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",80480,4.8015265
2430,,,,,Sea of Life,"[[-489.5891346 -489.5891346 -489.5891346 ... -489.5891346 -489.5891346
  -489.5891346]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",4902,5.0
2431,,,,,House Lights,"[[-490.17137417 -490.17137417 -490.17137417 ... -490.17137417
  -490.17137417 -490.17137417]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",8958,4.8545456
2432,,,,,Rainbow Princess,"[[-507.5517888 -507.5517888 -507.5517888 ... -507.5517888 -507.5517888
  -507.5517888]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",1289,3.6666667
2433,,,,,Da Lion,"[[-472.99411468 -472.99411468 -472.99411468 ... -472.99411468
  -472.99411468 -472.99411468]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",44578,4.9496856
2434,,,,,So Fine,"[[-498.37059189 -498.37059189 -442.83496997 ... -498.37059189
  -498.37059189 -498.37059189]
 [   0.            0.           62.73383661 ...    0.
     0.            0.        ]
 [   0.            0.           35.26516579 ...    0.
     0.            0.        ]
 ...
 [   0.            0.            7.12320458 ...    0.
     0.            0.        ]
 [   0.            0.            1.28606536 ...    0.
     0.            0.        ]
 [   0.            0.           -8.22973924 ...    0.
     0.            0.        ]]",4206,4.7777777
2435,,,,,I Won't Lie Anymore,"[[-480.83163544 -480.83163544 -480.83163544 ... -480.83163544
  -480.83163544 -480.83163544]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4351,4.9047618
2436,,,,,Forever,"[[-494.31472166 -494.31472166 -494.31472166 ... -494.31472166
  -494.31472166 -494.31472166]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3588,4.7333331
2437,,,,,Beautiful Girl,"[[-473.24518982 -473.24518982 -473.24518982 ... -473.24518982
  -473.24518982 -473.24518982]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4096,4.7777777
2438,,,,,Trees,"[[-479.36586795 -479.36586795 -479.36586795 ... -479.36586795
  -479.36586795 -479.36586795]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1968,5.0
2439,,,,,Can You Handle It,"[[-491.9554258 -491.9554258 -491.9554258 ... -491.9554258 -491.9554258
  -491.9554258]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",1382,5.0
2440,,,,,Sex. Love and Peace,"[[-431.04805639 -431.04805639 -431.04805639 ... -431.04805639
  -431.04805639 -431.04805639]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3130,4.483871
2441,,,,,Let it Go,"[[-507.14700683 -507.14700683 -507.14700683 ... -507.14700683
  -507.14700683 -507.14700683]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2710,4.1999998
2442,,,,,Feline Fantasy,"[[-473.51871071 -473.51871071 -473.51871071 ... -473.51871071
  -473.51871071 -473.51871071]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",7502,4.9130435
2443,,,,,Palm Springs,"[[-531.45400935 -531.45400935 -531.45400935 ... -531.45400935
  -531.45400935 -531.45400935]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",373,5.0
2444,,,,,Shine (Bonus Track),"[[-507.74541663 -507.74541663 -507.74541663 ... -507.74541663
  -507.74541663 -507.74541663]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3278,5.0
2445,,,,,Rappy Rappy Rappy Rap,"[[-518.41761974 -518.41761974 -518.41761974 ... -518.41761974
  -518.41761974 -518.41761974]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1582,5.0
