,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Song,MFCCs,views,rating,title
318,318.0,318.0,,,"[[-544.74738395 -544.74738395 -544.74738395 ... -533.64336468
  -535.33248276 -536.14793952]
 [   0.            0.            0.         ...   14.0160157
    12.63144882   11.95400042]
 [   0.            0.            0.         ...   10.74692386
    11.15347567   11.38750601]
 ...
 [   0.            0.            0.         ...    6.47337998
     5.29384029    4.82168244]
 [   0.            0.            0.         ...    5.38660209
     4.52102996    3.8162721 ]
 [   0.            0.            0.         ...    3.19729117
     3.08159948    2.7680127 ]]",9133,4.8222222000000015,Let The Water Run Down  ( LP Version)
319,319.0,319.0,,,"[[-565.33800223 -565.33800223 -565.33800223 ... -565.33800223
  -565.33800223 -565.33800223]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",333,5.0,Si Senor (LP Version)
320,320.0,320.0,,,"[[-492.46089047 -492.46089047 -492.46089047 ... -492.46089047
  -492.46089047 -492.46089047]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2248,5.0,Granada (LP Version)
321,321.0,321.0,,,"[[-612.07016708 -612.07016708 -607.82924204 ... -612.07016708
  -612.07016708 -612.07016708]
 [   0.            0.            5.97409109 ...    0.
     0.            0.        ]
 [   0.            0.            5.90396553 ...    0.
     0.            0.        ]
 ...
 [   0.            0.            3.90115191 ...    0.
     0.            0.        ]
 [   0.            0.            3.5212111  ...    0.
     0.            0.        ]
 [   0.            0.            3.1271346  ...    0.
     0.            0.        ]]",1127412,4.8572011,Now That We Found Love
322,322.0,322.0,,,"[[-573.94318115 -573.94318115 -573.94318115 ... -573.94318115
  -573.94318115 -573.94318115]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3846979,4.7749157,Try Jah Love
323,323.0,323.0,,,"[[-612.07016708 -612.07016708 -607.82924204 ... -612.07016708
  -612.07016708 -612.07016708]
 [   0.            0.            5.97409109 ...    0.
     0.            0.        ]
 [   0.            0.            5.90396553 ...    0.
     0.            0.        ]
 ...
 [   0.            0.            3.90115191 ...    0.
     0.            0.        ]
 [   0.            0.            3.5212111  ...    0.
     0.            0.        ]
 [   0.            0.            3.1271346  ...    0.
     0.            0.        ]]",1127412,4.8572011,Now That We've Found Love
324,324.0,324.0,,,"[[-483.97696203 -483.97696203 -483.97696203 ... -483.97696203
  -483.97696203 -483.97696203]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",18243,4.8275862,Riddim Haffe Rule
325,325.0,325.0,,,"[[-502.70758298 -502.70758298 -502.70758298 ... -502.70758298
  -502.70758298 -502.70758298]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",9776,5.0,Mi Legal
326,326.0,326.0,,,"[[-5.56766053e+02 -5.56555267e+02 -5.01713924e+02 ... -3.60483355e+02
  -4.67104143e+02 -5.56766053e+02]
 [ 0.00000000e+00  2.96157678e-01  6.44342730e+01 ...  9.58141843e+01
   9.06452601e+01  0.00000000e+00]
 [ 0.00000000e+00  2.90366147e-01  3.63322153e+01 ...  2.75981796e+01
   3.72783785e+01  0.00000000e+00]
 ...
 [ 0.00000000e+00  1.24604282e-01  9.03877318e+00 ...  7.61828581e+00
   1.47512706e+00  0.00000000e+00]
 [ 0.00000000e+00  9.31263435e-02  8.23405853e+00 ...  3.57032414e+00
   1.73836723e+00  0.00000000e+00]
 [ 0.00000000e+00  6.04924865e-02  6.32314131e+00 ... -5.76929780e+00
  -4.13890006e+00  0.00000000e+00]]",40899,4.8888888,Got To Get Along
327,327.0,327.0,,,"[[-549.17793541 -549.17793541 -549.17793541 ... -549.17793541
  -549.17793541 -549.17793541]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",25750,4.9172416,Three In One
328,328.0,328.0,,,"[[-508.54145973 -508.54145973 -508.54145973 ... -508.54145973
  -508.54145973 -508.54145973]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3216,4.3939395,Dracula
329,329.0,329.0,,,"[[-490.74772115 -490.74772115 -490.74772115 ... -490.74772115
  -490.74772115 -490.74772115]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1737,5.0,Dub Dat
330,330.0,330.0,,,"[[-250.81135304  -53.64614622   -3.68042103 ... -314.97613869
  -285.39190431 -282.42498792]
 [  84.21636056   72.31409815   63.59583628 ...  114.49294255
   136.35964252  143.65912154]
 [ -57.41499069  -48.86625433  -37.98768965 ...   13.53618193
    18.45640339   24.80159623]
 ...
 [ -15.91041687  -19.92400573  -18.54099323 ...   -1.44113985
    -5.82712545   -6.16804103]
 [  -9.17162437  -10.98400106  -13.41110403 ...   -4.51797864
    -3.39062603    0.33769461]
 [  12.31305058    6.33632176    3.05253931 ...   -0.6435934
     1.23125221    1.28175993]]",94103,4.4478488,Communist Daughter
331,331.0,331.0,,,"[[-589.59628921 -589.59628921 -589.59628921 ... -589.59628921
  -589.59628921 -589.59628921]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",258907,4.9365416,Where You'll Find Me Now
332,332.0,332.0,,,"[[-5.64649140e+02 -5.64649140e+02 -5.64649140e+02 ... -2.21998838e+02
  -2.29291949e+02 -3.55431740e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.56864208e+02
   1.41532850e+02  1.31574989e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.19397496e+01
   3.35910001e+01  2.86794753e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -4.13501743e-01
  -2.81853079e+00 -2.66502365e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  5.58307041e+00
   2.36088678e+00 -1.45467040e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.23145123e+00
  -2.04735763e+00 -2.81756215e+00]]",956361,4.9198513,Naomi
333,333.0,333.0,,,"[[-505.56622701 -505.56622701 -505.56622701 ... -505.56622701
  -505.56622701 -505.56622701]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",94296,4.9476118,Wheel Me Out
334,334.0,334.0,,,"[[-486.0917079 -486.0917079 -486.0917079 ... -486.0917079 -486.0917079
  -486.0917079]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",32576,4.9254235999999985,Shake Your Head
335,335.0,335.0,,,"[[-612.24326798 -612.24326798 -612.24326798 ... -612.24326798
  -612.24326798 -612.24326798]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",11287587,4.923264499999998,Till We Ain't Strangers Anymore - Duet with Bon Jovi
336,336.0,336.0,,,"[[-516.82369884 -516.82369884 -516.82369884 ... -516.82369884
  -516.82369884 -516.82369884]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",112499,4.9012346,What I Cannot Change
337,337.0,337.0,,,"[[-577.37659721 -577.37659721 -577.37659721 ... -577.37659721
  -577.37659721 -577.37659721]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4665,5.0,I Want You With Me
338,338.0,338.0,,,"[[-526.44073016 -526.44073016 -526.44073016 ... -526.44073016
  -526.44073016 -526.44073016]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",393,4.6923075,The Dead End
